0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1329 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 50556ms (cache miss)
1330 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 50830ms (cache miss)
1331 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 51087ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 51153ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 51239ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz 51325ms (cache miss)
1335 http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 51482ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 51861ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 52637ms (cache miss)
1338 http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 53023ms (cache miss)
1339 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz 53107ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 53295ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 53324ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz 53350ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 53541ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.6.tgz 54023ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 54257ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz 54463ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 54501ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz 54515ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 54507ms (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 54625ms (cache miss)
1351 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 54558ms (cache miss)
1352 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 54633ms (cache miss)
1353 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 54690ms (cache miss)
1354 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 55554ms (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 55705ms (cache miss)
1356 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 55946ms (cache miss)
1357 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 56059ms (cache miss)
1358 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 56068ms (cache miss)
1359 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 56186ms (cache miss)
1360 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 56774ms (cache miss)
1361 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 56948ms (cache miss)
1362 http fetch GET 200 https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz 57399ms (cache miss)
1363 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 57458ms (cache miss)
1364 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz 58304ms (cache miss)
1365 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz 58405ms (cache miss)
1366 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 58446ms (cache miss)
1367 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz 58729ms (cache miss)
1368 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 58766ms (cache miss)
1369 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 58931ms (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.19.tgz 59269ms (cache miss)
1371 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 59486ms (cache miss)
1372 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 59950ms (cache miss)
1373 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 60566ms (cache miss)
1374 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 60947ms (cache miss)
1375 http fetch GET 200 https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 61282ms (cache miss)
1376 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 61476ms (cache miss)
1377 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 63390ms (cache miss)
1378 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 64683ms (cache miss)
1379 http fetch GET 200 https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 65309ms (cache miss)
1380 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 66402ms (cache miss)
1381 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.2.tgz 66833ms (cache miss)
1382 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 67021ms (cache miss)
1383 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 67063ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 67337ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz 68453ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 68449ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 68954ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 70435ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz 70474ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 70553ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 70850ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 71803ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.3.tgz 72007ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 73485ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 75212ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 75365ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 75973ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 76607ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.11.1.tgz 77668ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 77914ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 77929ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 78318ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 81179ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.18.20.tgz 113575ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/miniflare/-/miniflare-4.20260515.0.tgz 164669ms (cache miss)
